Text,emotions,category,labels
#GoPuff is so clutch 😌,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
Won a contest for Gopuff &amp; these are some of the snacks we bought with the prize so far #gopuff #snacks #contest https://t.co/frOCZ8WJor,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
"New to gig driving? Meet your new BFF, Buckle! Visit our Learning Center for free resources to help you kick start your gig career! #buckleup

#newdriver #gigdrivers #insurance #uberdriver #lyftdriver #uber #lyft #doordash #grubhub #instacart #gopuff #favor #ubereats #amazonflex https://t.co/838y9pVP6E",joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
"🇬🇧 REMINDER: You've been waiting for 3 years but #LollaParis presented by #Gopuff is finally back this weekend! All tickets from 2020 and 2021 editions, which were postponed due to Covid-19 pandemics, remain valid for this 2022 edition if you did not ask for a refund. (1/2)",joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
"I love #gopuff!! Gopuff delivers daily essentials in minutes! Get $30.00 just for signing up. 
https://t.co/qNz38NKltR",joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
Thanks for the vip treatment at wireless Birmingham #wireless #gopuff  #GopuffxWireless https://t.co/6f521bbdVG,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
@iamcardib you didn’t disappoint like always 🔥 👑 #gopuffwireless #gopuff #CardiB #bardi #bardigang https://t.co/LjS9by9hRG,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
Outstanding customer service received by #gopuff today from the Providence location and corporate.  Will definitely use them again.  Thanks @gopuff @Gopuff_Support,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
#GoPuff had Chubby Hubby ice cream and I bout cried 🥹 I can NEVER find it! Thanks GP! GoPuff is helpful and dangerous 😹😹,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
"What a day at @mclaren
HQ with Verge and Go Puff!

🏎💨

#georgeonsports #vergemag #formula1 #f1 #easportsf1 #gaming #mclaren #gopuff  #teamhamilton #mercedesf1 #arnecarlos #easports #easportsitsinthegame #scuderiaferrari https://t.co/s12A29tYwW",joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
"We are proud to be official partners of the @McLarenF1 team. We are fast, they are even faster. It just works. Who’s excited for this weekend? Can't wait to see @LandoNorris &amp; @DanielRicciardo in action! #Gopuff #McLaren #BritishGP https://t.co/9FBw3dKvjW",joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
Waiting for my #Gopuff order. Best app ever I love this place. I am not an endorser I’m just a huge fan! XO,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
@lessthanaa Glad I was able to work for them for 2.5 years. They got me out of a bad employment situation. #GoPuff,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
"#GoPuff #app to the rescue! I woke up thinking about my #Mochi #Moons today! Yum #coconut 

Here’s your free £10.00 just for signing up. 
https://t.co/CqzrLbPnJf",joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
Best 25 cents I ever spent! #gopuff https://t.co/qSZXf3upor,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
@gopuff what an amazing service #GoPuff is providing. #brilliant I wanna work for them.,joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
"“When we first started working for go puff my wife would always say there goes the happy man, now I can say I met the happy man” 😂😃 #gopuff @gopuff",joy,joy,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
"#Gopuff delivers daily essentials - here’s your free £10.00 💋 
Cheaper than supermarket delivery in 12 mins 
💙💙👏🏽💙💙
#whisky #herbs #wine 
https://t.co/CqzrLbxMkF",others,others.2.7,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
"#LollaParis 

Lollapalooza Paris 2022 Live
Lollapalooza Paris 2022 [Live_Stream

🔰LIVE LINK🔴►💻 https://t.co/9ecvhfDoLc
🔰LIVE LINK🔴►💻 https://t.co/9ecvhfDoLc

 #Gopuff  #LollaParis https://t.co/LRwrnOOXO2",others,others.0.0.0.1,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
Just ordered from gopuff #gopuff deez nuts in your mouf,others,others.2.1,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
"Buckle here with your Friday night #PKW reminder! And as always #buckleup 🚙 

#rideshare #gigdrivers #deliverydriver #insurance #uberdriver #lyftdriver #uber #lyft #doordash #grubhub #instacart #gopuff #favor #ubereats #amazonflex https://t.co/8jcA1bEL1S",others,others.0.9,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
#gopuff and new schedule came out yesterday at my facility I averaged 20% of all deliveries that's not an exaggeration that's fact yesterday I fill out the schedule today zero hours people who hasn't been here for 4 months got on the schedule I average 35hr a week and 80-100+ 😪,others,others.3.0.2,"('n', 'n', 'y', 'n', 'y', 'n', 'n')"
#GoPuff News https://t.co/2h8nTxju8n,others,others.2.4.1,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
"Microsoft and Gopuff Are the Latest Tech Firms to Cut Jobs
https://t.co/6tl8p1MjWV

#cut #firms #Gopuff #jobs #Latest #Microsoft #Tech https://t.co/CYZ0GAtJCr",others,others.2.6,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
@Gopuff_Support Support Disappeared mid conversation. Still no order.  #Gopuff,others,others.2.13,"('n', 'n', 'y', 'n', 'y', 'n', 'n')"
"🇬🇧 INFORMATION | For non-French speakers attending to #LollaParis presented by #Gopuff, you will find all the essential information (transportation, security, cashless, etc.) in the Lolla Paris mobile application, in the ""info"" tab! https://t.co/mL6daiMJ5G",others,others.0.0.1,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
"I like all three strategic changes by #Gopuff. These are the right moves, particularly the narrower focus. 

https://t.co/wrlJ3libOu",others,others.2.15,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
"#Gopuff is laying off 1,500 employees and closing 76 distribution centers over fears of ‘economic turndown’ https://t.co/z3Dkgm1b0T via @phillyinquirer",others,others.2.6,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
"GoPuff Layoffs
10% Workforce
1500 Employees
US &amp; Global

https://t.co/oN8cDFXXl9

#Layoffs #GoPuff #Delivery #DoorDash #LayoffsTracker",others,others.2.6,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
"✨ J-4 ✨ Are your readyyyyy?

Derniers pass dimanche disponibles 👉 https://t.co/dQ30ReXlYw

#LollaParis #Gopuff
📸 Nicko Guihal https://t.co/ayXuy2XwDW",others,others.0.6,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
"#doordash #instacart #grubhub #gopuff and other #gigeconomy #delivery drivers of #Florida, question:
Is average hourly equivalent of $24/hr NOT including tip (read BEFORE tips) fair to you? Why or why not?

If you answer ""no"" in the poll, please explain in comments/reply. Thanks",others,others.4.1,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
"@Tesco @waitrose @sainsburys @asda Rather than plonk a large crate on the ground and watch customer grovel about picking up items, do as newer delivery services and have it all packed nicely in large brown paper bags. Just a nicer shopping experience...#Amazon, #GoPuff, #Getir",others,others.0.8,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
@SabbrinaLouise Check the hashtags #gopuff,others,others.2.9,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
"Gopuff delivers daily essentials in minutes! Get $20.00 just for signing up. 
https://t.co/akMZJkWL3f

#gopuff #beer",others,others.2.7,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
"Last minute summer #staycation? No worries Buckle has you covered! Check out these 10 Sizzling Staycations! 

#buckleup #rideshare #delivery #gigdrivers #insurance #carinsurance #uber #lyft #doordash #grubhub #instacart #gopuff #favor #ubereats #amazonflex #summer22 https://t.co/QmxOLURQcK",others,others.4.2.1,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
Selling one @WirelessFest Finsbury Park London @gopuff ticket for Friday. £70. Physical ticket. #wirelessfestival #gopuff,others,others.1.0,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
"#BurgerFi and @gopuff Expand Pilot to Deliver Fresh Made #Burgers and #Fries to Customers #Nationwide 🚗➡️🍔

#BurgerFi products will soon be available for delivery from more than 30 #Gopuff Fresh Food Halls across the country!

Read More ⬇️🌟
https://t.co/KEr0GrlIXW",others,others.2.0.1,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
"When your wondering what to make for dinner and then the mixed grocery reduced bag arrives from @gopuff_uk. Second bag from them and good value! 

#gopuff #dinner #deliveries #groceries #nowaste https://t.co/BfIsz8mVR1",others,others.2.1,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
"Global Payroll Specialist at Gopuff
Gopuff is seeking a bilingualtrilingual Global Payroll Specialist to manage the global payroll processing across multiple countries In...
#Payroll #workfromhome #gopuff
https://t.co/xl2elwfbiN",others,others.2.6,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
"A few more shots from race day!

#georgeonsports #vergemag #formula1 #f1 #easportsf1 #gaming #mclaren #gopuff  #teamhamilton #mercedesf1 #arnecarlos #easports #easportsitsinthegame #scuderiaferrari @ Mclaren F1 HQ https://t.co/12gwn9aHzu",others,others.0.7,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
Nobody wants to pay for ultra-fast food delivery https://t.co/xhK95c0bNj #delivery #getir #gopuff #gorillas #qcommerce https://t.co/qROLJzTJfc,others,others.1.1.1,"('y', 'n', 'n', 'n', 'n', 'n', 'n')"
Artist Lineup  For @wirelessfest 🥶🥶 #gopuff #delivers #wireless #performance #colemanagementservices #CMS 🌍💨💨💨 https://t.co/KQJWPeSNvd,others,others.4.0,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
Artist Lineup  For @wirelessfest 🥶🥶 #gopuff #delivers #wireless #performance #colemanagementservices #CMS  🌍💨💨💨 https://t.co/liIK6fxCVF,others,others.4.0,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
@MrBeast my 9 year old would love to meet you one day if your in Los Angeles. He’s making me broke with all these #BeastBars from #Gopuff 🤣,others,others.0.5,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
Which will last longer: #Gopuff or Trafalgar Cleaners? https://t.co/4H9hq467MQ,others,others.4.2.0,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
Check out Rachel's video! #TikTok https://t.co/K6XoIzGajj #gopuff #tiktok,others,others.0.4,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
"🚨 Selling X5 Friday 8th of July Birmingham Wireless tickets with fast track entry 🚨
Message me for more info 
#WirelessFestival #Wireless #Birmingham2022 #outdooratnec
#Ticketmaster #festival #gopuff",others,others.1.3,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
"Gopuff delivers daily essentials in minutes! Get £10.00 just for signing up. #gopuff 
https://t.co/I9QMRRx9aE",others,others.2.7,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
"Selling Finsbury wireless tickets for Sunday. Going cheaper than resale. Need gone! No silly offers. (Tickets in hand). #wirelesstickets #WirelessFestival #wireless2022 
#gopuff https://t.co/TVb6A1r4Uo",others,others.1.0,"('n', 'n', 'n', 'n', 'n', 'n', 'y')"
"BRB, scooping up this @McLarenF1 water bottle, exclusively on @GoPuff_UK  along with all of my other @SilverstoneUK race week essentials 💁🏻‍♀️🏎💨💨💨 #gopuff #mclaren #FormulaOne #Silverstone https://t.co/moWe4mBUI4",others,others.0.3,"('n', 'y', 'n', 'n', 'n', 'n', 'n')"
